scenario_id,action,n_draws,mean_score,sd_score
S1_001,D0_minimal,150,1.0,0.0
S1_001,D1_review,150,4.4,0.4898979485566356
S1_001,D3_ceo_transition,150,3.88,0.8863407922464136
S1_002,D0_minimal,50,1.0,0.0
S1_002,D1_review,50,4.92,0.2712931993250107
S1_002,D3_ceo_transition,50,3.96,0.28
S1_003,D0_minimal,50,1.0,0.0
S1_003,D1_review,50,4.96,0.19595917942265428
S1_003,D3_ceo_transition,50,3.98,0.13999999999999999
S1_004,D0_minimal,50,1.0,0.0
S1_004,D1_review,50,4.98,0.13999999999999999
S1_004,D3_ceo_transition,50,3.98,0.13999999999999999
S1_005,D0_minimal,50,1.0,0.0
S1_005,D1_review,50,4.96,0.19595917942265423
S1_005,D3_ceo_transition,50,4.04,0.19595917942265423
S1_006,D0_minimal,50,1.0,0.0
S1_006,D1_review,50,4.88,0.32496153618543844
S1_006,D3_ceo_transition,50,4.06,0.31048349392520047
S1_007,D0_minimal,50,1.0,0.0
S1_007,D1_review,50,4.96,0.19595917942265428
S1_007,D3_ceo_transition,49,4.020408163265306,0.14139190265868387
S1_008,Drev_commission_review,50,5.0,0.0
S1_008,Drev_no_action,50,1.14,0.34698703145794946
S1_008,Drev_sack_ceo,50,3.72,0.44899888641287294
S1_009,Drev_commission_review,50,4.82,0.38418745424597095
S1_009,Drev_no_action,50,1.0,0.0
S1_009,Drev_sack_ceo,50,4.12,0.4749736834815167
S1_010,D0_minimal,150,1.0,0.0
S1_010,D1_review,150,4.36,0.48000000000000004
S1_010,D3_ceo_transition,150,4.64,0.48000000000000004
S1_011,D0_minimal,200,1.0,0.0
S1_011,D1_review,200,4.42,0.4935585071701227
S1_011,D3_ceo_transition,200,4.54,0.5370288632839021
S1_012,D0_minimal,150,1.0,0.0
S1_012,D1_review,150,4.38,0.48538644398046393
S1_012,D3_ceo_transition,150,4.6,0.4898979485566356
S1_013,D0_minimal,50,1.0,0.0
S1_013,D1_review,50,4.28,0.448998886412873
S1_013,D3_ceo_transition,50,4.76,0.4270831300812525
S1_014,D0_minimal,100,1.0,0.0
S1_014,D1_review,100,4.26,0.43863424398922607
S1_014,D3_ceo_transition,100,4.8,0.4
S1_015,D0_minimal,150,1.0,0.0
S1_015,D1_review,150,4.3,0.45825756949558405
S1_015,D3_ceo_transition,150,4.76,0.4270831300812525
S1_016,D0_minimal,50,1.0,0.0
S1_016,D1_review,50,4.34,0.4737087712930805
S1_016,D3_ceo_transition,50,4.76,0.4270831300812525
S1_017,D0_minimal,150,1.0,0.0
S1_017,D1_review,150,4.28,0.44899888641287294
S1_017,D3_ceo_transition,150,4.72,0.44899888641287294
S1_018,Drev_commission_review,600,4.12,0.3815756805667783
S1_018,Drev_no_action,600,1.0,0.0
S1_018,Drev_sack_ceo,600,4.78,0.46
S1_019,Drev_commission_review,200,4.08,0.33704599092705434
S1_019,Drev_no_action,200,1.0,0.0
S1_019,Drev_sack_ceo,200,4.9,0.3
S1_020,Drev_commission_review,150,4.22,0.41424630354415953
S1_020,Drev_no_action,150,1.0,0.0
S1_020,Drev_sack_ceo,150,4.9,0.3
S1_021,Drev_commission_review,250,4.22,0.41424630354415964
S1_021,Drev_no_action,250,1.0,0.0
S1_021,Drev_sack_ceo,250,4.86,0.34698703145794946
S1_022,Drev_commission_review,50,4.18,0.43312815655415426
S1_022,Drev_no_action,50,1.0,0.0
S1_022,Drev_sack_ceo,50,4.86,0.34698703145794946
S1_023,Drev_commission_review,50,3.98,0.46861498055439926
S1_023,Drev_no_action,50,1.0,0.0
S1_023,Drev_sack_ceo,50,4.98,0.13999999999999999
S1_025,D0_minimal,100,1.0,0.0
S1_025,D1_review,100,4.32,0.466476151587624
S1_025,D3_ceo_transition,100,4.64,0.52
S1_026,D0_minimal,50,1.0,0.0
S1_026,D1_review,50,4.38,0.4853864439804638
S1_026,D3_ceo_transition,50,4.62,0.4853864439804638
S1_029,Drev_commission_review,36,4.416666666666667,0.4930066485916346
S1_029,Drev_no_action,36,1.0,0.0
S1_029,Drev_sack_ceo,36,4.583333333333333,0.4930066485916346
S1_030,Drev_commission_review,111,4.351351351351352,0.4773924792609647
S1_030,Drev_no_action,111,1.0,0.0
